index,xcoord,ycoord,grc,grc2,msg,msg2,uid,hnum,sname,address,address_c
0,"","",13,"",ADDRESS NBR 718-720  - PORTION AFTER HYPHEN EXCEEDS ALLOWABLE MAXIMUM,"",8fb299eef34a8ce48b524b83cd019524,718-720,BEACH 20TH STREET,718-720 BEACH 20TH STREET,718-720 BEACH 20TH STREET
1,"","",13,"",ADDRESS NBR 718-720  - PORTION AFTER HYPHEN EXCEEDS ALLOWABLE MAXIMUM,"",5e2e32dea585fa3b5382632548113248,718-720,Beach 20th Street,718-720 Beach 20th Street,718-720 Beach 20th Street
2,"","",13,"",ADDRESS NBR 718-720  - PORTION AFTER HYPHEN EXCEEDS ALLOWABLE MAXIMUM,"",698d217b726d79e22c33fac1f21415e0,718-720,Beach 20th Street,718-720 Beach 20th Street,718-720 Beach 20th Street
3,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",1401a411b4a1812f29dbb0eed774a4f3,73-04,Commonwealth Boulevard,73-04 Commonwealth Boulevard,73-04 Commonwealth Boulevard
4,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",ec4928e2cd83582bd1972791ead22f81,73-04,Commonwealth Boulevard,73-04 Commonwealth Boulevard,73-04 Commonwealth Boulevard
5,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",372e1de880b413abefb7ec7eb42926a0,73-04,Commonwealth Boulevard,73-04 Commonwealth Boulevard,73-04 Commonwealth Boulevard
6,"","",EE,"",'AVENUE AT PARSONS BLVD' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",f8f625f18aca10af1ebc5ffb7da3590b,45th,Avenue At Parsons Blvd,45th Avenue At Parsons Blvd,45th Avenue At Parsons Blvd
7,"","",EE,"",'28 STRRET' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.,"",3477a57e8982087cf5386a03d361375a,4209,28 Strret,4209 28 Strret,4209 28 Strret
8,1047479,0218091,00,"","","",3044726a3b96a821cdbaf94816ac740c,39-15a,Bell Boulevard,39-15a Bell Boulevard,39-15a Bell Boulevard
9,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",249d8700b2d50f79e665684ccc29f22c,1765,Richmond Avenue,1765 Richmond Avenue,1765 Richmond Avenue
