facdomain, facdomain_desc, facdomain_color, facdomain_icon,facdomain_order, facgroup, facgroup_desc, facsubgrp, facsubgrp_desc,servarea
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Camps,Camps overseen by NYC Dept. of Mental Health and Hygiene,Camps,Preschool age and all age camps,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Day Care and Pre-Kindergarten,Childcare centers overseen by NYC Administration for Childrens Services and NYC Dept. of Mental Health and Hygiene,Day Care,"Group and school-based child care centers for infants, toddlers, and preschoolers",Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Day Care and Pre-Kindergarten,Childcare centers overseen by NYC Administration for Childrens Services and NYC Dept. of Mental Health and Hygiene,DOE Universal Pre-Kindergarten,NYC DOE designated Universal Pre-K center,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Day Care and Pre-Kindergarten,Childcare centers overseen by NYC Administration for Childrens Services and NYC Dept. of Mental Health and Hygiene,Dual Child Care and Universal Pre-K,Center that offers both a NYC DOE desgiated Universal Pre-K services and other child care services,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Day Care and Pre-Kindergarten,Childcare centers overseen by NYC Administration for Childrens Services and NYC Dept. of Mental Health and Hygiene,Preschools for Students with Disabilities,Center specialized on preschool students with disabilities,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Child Services and Welfare,Child feeding centers tracked by New York State Education Department,Child Nutrition,Summer and year-round child feeding sites,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Child Services and Welfare,Child feeding centers tracked by New York State Education Department,School-Based Food Services,Feed services located at schools,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Child Services and Welfare,"Services overseen by NYC Health and Human Services and NYC Administration for Children\s Services""",Foster Care Services and Residential Care,Foster care services and juvenile non-secure placement,Regional
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Child Services and Welfare,"Services overseen by NYC Health and Human Services and NYC Administration for Children\s Services""","Preventative Care, Evaluation Services, and Respite",Preventative care and intervention services,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Higher Education,Public and privately operated 2 and 4 year colleges and universities,Colleges or Universities,Public and privately operated 2 and 4 year colleges and universities,Regional
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Schools (K-12),"Preschools, K-12 schools, and higher education overseen by NYC Dept. of Education and NYS Education Department",Non-Public K-12 Schools,"Private elementary, middle, and high schools",Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Schools (K-12),"Preschools, K-12 schools, and higher education overseen by NYC Dept. of Education and NYS Education Department",Other Schools Serving Students with Disabilities,Specialized schools and educational services for students with disabilities,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",,,,Schools (K-12),,Public and Private Special Education Schools,,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",,,,Schools (K-12),,Charter K-12 Schools,,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Schools (K-12),"Preschools, K-12 schools, and higher education overseen by NYC Dept. of Education and NYS Education Department",Public K-12 Schools,"Public and charter elementary, middle, and high schools",Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Vocational and Proprietary Schools,ESL schools and trade colleges,Proprietary Schools,ESL schools and trade colleges,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",,,,Schools (K-12),,GED and Alternative High School Equivalency,,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Youth Services,Services overseen by NYC Dept. of Youth and Community Development,Comprehensive After School System (COMPASS) Sites,Comprehensive After School System (COMPASS) Sites,Local
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities",#f7ca00,graduation-cap,1,Youth Services,Services overseen by NYC Dept. of Youth and Community Development,"Youth Centers, Literacy Programs, Job Training, and Immigrant Services","Youth Centers, Literacy Programs, Job Training, and Immigrant Services",Local
"Parks, Gardens, and Historical Sites","Historic sites, recreational areas, parks, and nature preserves",#4CAF50,pagelines,2,Historical Sites,"Sites operated by NYC Parks, NYS Office of Parks, Recreation and Historic Preservation, and US National Park Service",Historical Sites,"Historic house parks, State historic places, national monuments, and national memorials",Local
"Parks, Gardens, and Historical Sites","Historic sites, recreational areas, parks, and nature preserves",#4CAF50,pagelines,2,Parks and Plazas,"Properties operated by NYC Parks, NYC Dept. of Transportation, NYS Office of Parks, Recreation and Historic Preservation, NYS Dept. of Conservation, and City-State corporations and trusts",Cemeteries,Cemeteries operated by NYC Parks,Local
"Parks, Gardens, and Historical Sites","Historic sites, recreational areas, parks, and nature preserves",#4CAF50,pagelines,2,Parks and Plazas,"Properties operated by NYC Parks, NYC Dept. of Transportation, NYS Office of Parks, Recreation and Historic Preservation, NYS Dept. of Conservation, and City-State corporations and trusts",Gardens,Community gardens,Local
"Parks, Gardens, and Historical Sites","Historic sites, recreational areas, parks, and nature preserves",#4CAF50,pagelines,2,Parks and Plazas,"Properties operated by NYC Parks, NYC Dept. of Transportation, NYS Office of Parks, Recreation and Historic Preservation, NYS Dept. of Conservation, and City-State corporations and trusts",Privately Owned Public Space,"Plazas, arcades, and other open space provided for public use by a private office or residential building owner",Local
"Parks, Gardens, and Historical Sites","Historic sites, recreational areas, parks, and nature preserves",#4CAF50,pagelines,2,Parks and Plazas,"Properties operated by NYC Parks, NYC Dept. of Transportation, NYS Office of Parks, Recreation and Historic Preservation, NYS Dept. of Conservation, and City-State corporations and trusts",Parks,"Flagship parks, community parks, state parks, and city-state parks",Local
"Parks, Gardens, and Historical Sites","Historic sites, recreational areas, parks, and nature preserves",#4CAF50,pagelines,2,Parks and Plazas,"Properties operated by NYC Parks, NYC Dept. of Transportation, NYS Office of Parks, Recreation and Historic Preservation, NYS Dept. of Conservation, and City-State corporations and trusts",Preserves and Conservation Areas,"Nature areas, preserves, wetlands, and state forests",Regional
